diet,ingredient_capitalized,ingredient_lowercase
pescetarian,Mutton,mutton
pescetarian,Lamb Shank,lamb shank
pescetarian,Goat,goat
pescetarian,Chicken,chicken
pescetarian,Chicken Breast,chicken breast
pescetarian,Chicken Thigh,chicken thigh
pescetarian,Chicken Wings,chicken wings
pescetarian,Chicken Broth,chicken broth
pescetarian,Chicken Stock,chicken stock
pescetarian,Chicken Fat,chicken fat
pescetarian,Turkey,turkey
pescetarian,Turkey Breast,turkey breast
pescetarian,Turkey Bacon,turkey bacon
pescetarian,Duck,duck
pescetarian,Duck Confit,duck confit
pescetarian,Duck Fat,duck fat
pescetarian,Goose,goose
pescetarian,Goose Fat,goose fat
pescetarian,Quail,quail
pescetarian,Venison,venison
pescetarian,Boar,boar
pescetarian,Rabbit,rabbit
pescetarian,Horse,horse
pescetarian,Gelatin,gelatin
pescetarian,Rennet,rennet
pescetarian,Lard,lard
pescetarian,Suet,suet
pescetarian,Tallow,tallow
